City;District;Province;Population;Latitude;Longitude
Warszawa;powiat Warszawa;mazowieckie;1794166;52,259;21,02
Kraków;powiat Kraków;małopolskie;779966;50,06;19,959
Łódź;powiat Łódź;łódzkie;672185;51,77;19,459
Wrocław;powiat Wrocław;dolnośląskie;641928;51,11;17,03
Poznań;powiat Poznań;wielkopolskie;532048;52,399;16,9
Gdańsk;powiat Gdańsk;pomorskie;470805;54,36;18,639
Bydgoszcz;powiat Bydgoszcz;kujawsko-pomorskie;344091;53,12;18,01
Lublin;powiat Lublin;lubelskie;338586;51,24;22,57
Białystok;powiat Białystok;podlaskie;296958;53,139;23,159
Katowice;powiat Katowice;śląskie;290553;50,259;19,02
Gdynia;powiat Gdynia;pomorskie;244969;54,52;18,53
Częstochowa;powiat Częstochowa;śląskie;217530;50,81;19,129
Radom;powiat Radom;mazowieckie;209296;51,399;21,159
Toruń;powiat Toruń;kujawsko-pomorskie;198613;53,02;18,609
Sosnowiec;powiat Sosnowiec;śląskie;197586;50,279;19,12
Kielce;powiat Kielce;świętokrzyskie;193415;50,889;20,649
Rzeszów;powiat Rzeszów;podkarpackie;196638;50,049;21,999
Gliwice;powiat Gliwice;śląskie;177049;50,31;18,669
Zabrze;powiat Zabrze;śląskie;170924;50,299;18,779
Olsztyn;powiat Olsztyn;warmińsko-mazurskie;171249;53,779;20,489
Bielsko-Biała;powiat Bielsko-Biała;śląskie;169756;49,819;19,049
Bytom;powiat Bytom;śląskie;163255;50,349;18,909
Zielona Góra;powiat Zielona Góra;lubuskie;140892;51,94;15,489
Rybnik;powiat Rybnik;śląskie;137128;50,1;18,549
Ruda Śląska;powiat Ruda Śląska;śląskie;136423;50,299;18,88
Opole;powiat Opole;opolskie;127839;50,679;17,94
Tychy;powiat Tychy;śląskie;126871;50,16;19
Gorzów Wielkopolski;powiat Gorzów Wielkopolski;lubuskie;122589;52,74;15,23
Dąbrowa Górnicza;powiat Dąbrowa Górnicza;śląskie;118285;50,33;19,18
Elbląg;powiat Elbląg;warmińsko-mazurskie;118582;54,179;19,399
Płock;powiat Płock;mazowieckie;118268;52,55;19,7
Wałbrzych;powiat Wałbrzych;dolnośląskie;109971;50,78;16,28
Włocławek;powiat Włocławek;kujawsko-pomorskie;108561;52,659;19,059
Tarnów;powiat Tarnów;małopolskie;107498;50,009;20,99
Chorzów;powiat Chorzów;śląskie;106846;50,299;19,03
Kalisz;powiat Kalisz;wielkopolskie;99106;51,77;18,1
Legnica;powiat Legnica;dolnośląskie;98436;51,209;16,159
Grudziądz;powiat Grudziądz;kujawsko-pomorskie;93564;53,49;18,749
Jaworzno;powiat Jaworzno;śląskie;90368;50,209;19,27
Słupsk;powiat Słupsk;pomorskie;89780;54,47;17,019
Jastrzębie-Zdrój;powiat Jastrzębie-Zdrój;śląskie;88038;49,99;18,59
Nowy Sącz;powiat Nowy Sącz;małopolskie;83558;49,63;20,699
Jelenia Góra;powiat Jelenia Góra;dolnośląskie;78335;50,909;15,729
Siedlce;powiat Siedlce;mazowieckie;77813;52,169;22,28
Mysłowice;powiat Mysłowice;śląskie;74559;50,24;19,14
Konin;powiat Konin;wielkopolskie;72539;52,209;18,249
Piotrków Trybunalski;powiat Piotrków Trybunalski;łódzkie;72250;51,409;19,7
Piła;powiat pilski;wielkopolskie;72527;53,149;16,739
Inowrocław;powiat inowrocławski;kujawsko-pomorskie;71674;52,78;18,249
Lubin;powiat lubiński;dolnośląskie;71710;51,399;16,2
Ostrów Wielkopolski;powiat ostrowski;wielkopolskie;71560;51,66;17,799
Suwałki;powiat Suwałki;podlaskie;69639;54,109;22,94
Ostrowiec Świętokrzyski;powiat ostrowiecki;świętokrzyskie;67404;50,95;21,389
Gniezno;powiat gnieźnieński;wielkopolskie;67570;52,53;17,61
Głogów;powiat głogowski;dolnośląskie;66120;51,669;16,08
Siemianowice Śląskie;powiat Siemianowice Śląskie;śląskie;66270;50,33;19,049
Pabianice;powiat pabianicki;łódzkie;63945;51,669;19,35
Leszno;powiat Leszno;wielkopolskie;62854;51,849;16,57
Zamość;powiat Zamość;lubelskie;62785;50,729;23,26
Łomża;powiat Łomża;podlaskie;62573;53,18;22,07
Chełm;powiat Chełm;lubelskie;61135;51,139;23,49
Tomaszów Mazowiecki;powiat tomaszowski;łódzkie;61338;51,54;20,03
Żory;powiat Żory;śląskie;62844;50,069;18,689
Ełk;powiat ełcki;warmińsko-mazurskie;61903;53,83;22,359
Pruszków;powiat pruszkowski;mazowieckie;62623;52,22;20,819
Tarnowskie Góry;powiat tarnogórski;śląskie;61756;50,459;18,86
Przemyśl;powiat Przemyśl;podkarpackie;59779;49,79;22,78
Stalowa Wola;powiat stalowowolski;podkarpackie;59623;50,57;22,049
Kędzierzyn-Koźle;powiat kędzierzyńsko-kozielski;opolskie;60021;50,34;18,209
Mielec;powiat mielecki;podkarpackie;60075;50,29;21,43
Tczew;powiat tczewski;pomorskie;59430;54,099;18,779
Bełchatów;powiat bełchatowski;łódzkie;56419;51,369;19,36
Biała Podlaska;powiat Biała Podlaska;lubelskie;56942;52,039;23,11
Świdnica;powiat świdnicki;dolnośląskie;56222;50,849;16,489
Będzin;powiat będziński;śląskie;56008;50,34;19,129
Zgierz;powiat zgierski;łódzkie;55673;51,869;19,41
Piekary Śląskie;powiat Piekary Śląskie;śląskie;54702;50,4;18,959
Racibórz;powiat raciborski;śląskie;54259;50,09;18,219
Legionowo;powiat legionowski;mazowieckie;53529;52,409;20,92
Ostrołęka;powiat Ostrołęka;mazowieckie;51656;53,09;21,569
Świętochłowice;powiat Świętochłowice;śląskie;49108;50,29;18,94
Wejherowo;powiat wejherowski;pomorskie;49099;54,599;18,23
Zawiercie;powiat zawierciański;śląskie;48703;50,489;19,42
Rumia;powiat wejherowski;pomorskie;49536;54,59;18,37
Starachowice;powiat starachowicki;świętokrzyskie;47638;51,06;21,07
Skierniewice;powiat Skierniewice;łódzkie;47655;51,959;20,139
Wodzisław Śląski;powiat wodzisławski;śląskie;47576;50,039;18,4
Piaseczno;powiat piaseczyński;mazowieckie;48670;52,069;21,02
Starogard Gdański;powiat starogardzki;pomorskie;47272;53,97;18,52
Puławy;powiat puławski;lubelskie;46965;51,43;21,98
Tarnobrzeg;powiat Tarnobrzeg;podkarpackie;46360;50,59;21,68
Krosno;powiat Krosno;podkarpackie;45944;49,7;21,759
Radomsko;powiat radomszczański;łódzkie;45353;51,069;19,44
Dębica;powiat dębicki;podkarpackie;45189;50,06;21,42
Skarżysko-Kamienna;powiat skarżyski;świętokrzyskie;44260;51,119;20,879
Otwock;powiat otwocki;mazowieckie;44317;52,109;21,28
Ciechanów;powiat ciechanowski;mazowieckie;43883;52,88;20,62
Kutno;powiat kutnowski;łódzkie;43332;52,24;19,36
Nysa;powiat nyski;opolskie;43356;50,479;17,339
Sieradz;powiat sieradzki;łódzkie;41390;51,6;18,74
Zduńska Wola;powiat zduńskowolski;łódzkie;41288;51,609;18,94
Mińsk Mazowiecki;powiat miński;mazowieckie;40916;52,179;21,559
Żyrardów;powiat żyrardowski;mazowieckie;39550;52,06;20,45
Chojnice;powiat chojnicki;pomorskie;39647;53,7;17,569
Świdnik;powiat świdnicki;lubelskie;38763;51,219;22,79
Bolesławiec;powiat bolesławiecki;dolnośląskie;38486;51,259;15,56
Nowa Sól;powiat nowosolski;lubuskie;38191;51,809;15,709
Malbork;powiat malborski;pomorskie;38101;54,04;19,04
Kwidzyn;powiat kwidzyński;pomorskie;38329;53,74;18,93
Knurów;powiat gliwicki;śląskie;37801;50,22;18,669
Oświęcim;powiat oświęcimski;małopolskie;37569;50,039;19,259
Jarosław;powiat jarosławski;podkarpackie;37073;50,02;22,679
Żary;powiat żarski;lubuskie;37052;51,649;15,13
Sanok;powiat sanocki;podkarpackie;36999;49,57;22,209
Oleśnica;powiat oleśnicki;dolnośląskie;36979;51,209;17,379
Chrzanów;powiat chrzanowski;małopolskie;36118;50,139;19,399
Ząbki;powiat wołomiński;mazowieckie;38546;52,29;21,11
Sochaczew;powiat sochaczewski;mazowieckie;35891;52,23;20,229
Sopot;powiat Sopot;pomorskie;35286;54,439;18,559
Brzeg;powiat brzeski;opolskie;35226;50,849;17,47
Czechowice-Dziedzice;powiat bielski;śląskie;35839;49,91;19,02
Olkusz;powiat olkuski;małopolskie;34757;50,279;19,549
Lębork;powiat lęborski;pomorskie;35101;54,549;17,75
Jasło;powiat jasielski;podkarpackie;34542;49,739;21,469
Cieszyn;powiat cieszyński;śląskie;33981;49,75;18,629
Kraśnik;powiat kraśnicki;lubelskie;33917;50,929;22,219
Marki;powiat wołomiński;mazowieckie;36816;52,329;21,11
Nowy Targ;powiat nowotarski;małopolskie;33257;49,489;20,03
Dzierżoniów;powiat dzierżoniowski;dolnośląskie;32869;50,729;16,65
Iława;powiat iławski;warmińsko-mazurskie;33206;53,589;19,56
Ostróda;powiat ostródzki;warmińsko-mazurskie;32714;53,71;19,959
Oława;powiat oławski;dolnośląskie;33087;50,94;17,299
Luboń;powiat poznański;wielkopolskie;32015;52,339;16,87
Myszków;powiat myszkowski;śląskie;31261;50,58;19,319
Czeladź;powiat będziński;śląskie;31039;50,32;19,129
Grodzisk Mazowiecki;powiat grodziski;mazowieckie;32452;52,109;20,62
Żywiec;powiat żywiecki;śląskie;30733;49,87;19,18
Mława;powiat mławski;mazowieckie;31129;53,12;20,36
Pruszcz Gdański;powiat gdański;pomorskie;31578;54,255;18,649
Września;powiat wrzesiński;wielkopolskie;31000;52,32;17,579
Zgorzelec;powiat zgorzelecki;dolnośląskie;29810;51,149;15,009
Swarzędz;powiat poznański;wielkopolskie;29862;52,409;17,069
Augustów;powiat augustowski;podlaskie;29946;53,839;23
Bielawa;powiat dzierżoniowski;dolnośląskie;29523;50,689;16,61
Łuków;powiat łukowski;lubelskie;29441;51,94;22,39
Bochnia;powiat bocheński;małopolskie;29554;49,979;20,429
Śrem;powiat śremski;wielkopolskie;29176;52,09;17,01
Giżycko;powiat giżycki;warmińsko-mazurskie;28964;54,04;21,759
Krotoszyn;powiat krotoszyński;wielkopolskie;28701;51,7;17,43
Brodnica;powiat brodnicki;kujawsko-pomorskie;28701;53,259;19,399
Nowy Dwór Mazowiecki;powiat nowodworski;mazowieckie;28691;52,429;20,709
Czerwionka-Leszczyny;powiat rybnicki;śląskie;27888;50,17;18,68
Gorlice;powiat gorlicki;małopolskie;26973;49,67;21,159
Kętrzyn;powiat kętrzyński;warmińsko-mazurskie;26788;54,079;21,37
Zakopane;powiat tatrzański;małopolskie;26846;49,289;19,959
Turek;powiat turecki;wielkopolskie;26441;52,02;18,479
Kłodzko;powiat kłodzki;dolnośląskie;26421;50,439;16,659
Wyszków;powiat wyszkowski;mazowieckie;26980;52,599;21,449
Biłgoraj;powiat biłgorajski;lubelskie;26114;50,539;22,729
Jarocin;powiat jarociński;wielkopolskie;26225;51,979;17,499
Świecie;powiat świecki;kujawsko-pomorskie;25486;53,4;18,44
Pszczyna;powiat pszczyński;śląskie;25702;49,979;18,95
Żagań;powiat żagański;lubuskie;25265;51,619;15,299
Reda;powiat wejherowski;pomorskie;26707;54,62;18,34
Wągrowiec;powiat wągrowiecki;wielkopolskie;25607;52,81;17,2
Bielsk Podlaski;powiat bielski;podlaskie;25044;52,78;23,29
Skawina;powiat krakowski;małopolskie;24366;49,979;19,83
Kościan;powiat kościański;wielkopolskie;23716;52,09;16,639
Lubliniec;powiat lubliniecki;śląskie;23551;50,669;18,689
Kościerzyna;powiat kościerski;pomorskie;23778;54,13;17,97
Kobyłka;powiat wołomiński;mazowieckie;25149;52,339;21,2
Kluczbork;powiat kluczborski;opolskie;23254;50,98;18,209
Sandomierz;powiat sandomierski;świętokrzyskie;22997;50,689;21,74
Bartoszyce;powiat bartoszycki;warmińsko-mazurskie;22984;54,249;20,809
Wieliczka;powiat wielicki;małopolskie;24215;49,99;20,09
Szczytno;powiat szczycieński;warmińsko-mazurskie;22813;53,559;20,99
Środa Wielkopolska;powiat średzki;wielkopolskie;23672;52,22;17,27
Jawor;powiat jaworski;dolnośląskie;22462;51,06;16,2
Świebodzice;powiat świdnicki;dolnośląskie;22642;50,86;16,329
Piastów;powiat pruszkowski;mazowieckie;22559;52,209;20,92
Wieluń;powiat wieluński;łódzkie;21892;51,219;18,569
Polkowice;powiat polkowicki;dolnośląskie;22435;51,5;16,049
Łaziska Górne;powiat mikołowski;śląskie;22130;50,17;18,779
Nowa Ruda;powiat kłodzki;dolnośląskie;21643;50,59;16,5
Zambrów;powiat zambrowski;podlaskie;21921;52,98;22,239
Płońsk;powiat płoński;mazowieckie;21924;52,629;20,379
Lubartów;powiat lubartowski;lubelskie;21636;51,459;22,61
Koło;powiat kolski;wielkopolskie;21247;52,199;18,639
Grajewo;powiat grajewski;podlaskie;21709;53,65;22,44
Świebodzin;powiat świebodziński;lubuskie;21550;52,259;15,529
Mrągowo;powiat mrągowski;warmińsko-mazurskie;21302;53,88;21,3
Aleksandrów Łódzki;powiat zgierski;łódzkie;21754;51,82;19,299
Opoczno;powiat opoczyński;łódzkie;20746;51,379;20,28
Działdowo;powiat działdowski;warmińsko-mazurskie;21145;53,229;20,18
Lubań;powiat lubański;dolnośląskie;20723;51,119;15,28
Prudnik;powiat prudnicki;opolskie;20671;50,33;17,569
Orzesze;powiat mikołowski;śląskie;21290;50,16;18,779
Hajnówka;powiat hajnowski;podlaskie;20265;52,729;23,579
Józefów;powiat otwocki;mazowieckie;20741;52,15;21,26
Rawicz;powiat rawicki;wielkopolskie;20014;51,609;16,86
Andrychów;powiat wadowicki;małopolskie;19837;49,86;19,339
Gostyń;powiat gostyński;wielkopolskie;20250;51,879;17
Trzebinia;powiat chrzanowski;małopolskie;19507;50,16;19,45
Chełmno;powiat chełmiński;kujawsko-pomorskie;19205;53,35;18,429
Sulejówek;powiat miński;mazowieckie;19951;52,25;21,27
Bieruń;powiat bieruńsko-lędziński;śląskie;19375;50,1;19,1
Ozorków;powiat zgierski;łódzkie;19128;51,969;19,29
Pułtusk;powiat pułtuski;mazowieckie;19294;52,71;21,089
Końskie;powiat konecki;świętokrzyskie;18878;51,2;20,399
Pisz;powiat piski;warmińsko-mazurskie;19029;53,63;21,799
Tomaszów Lubelski;powiat tomaszowski;lubelskie;18783;50,459;23,419
Kamienna Góra;powiat kamiennogórski;dolnośląskie;18585;50,79;16,03
Łęczna;powiat łęczyński;lubelskie;18675;51,31;22,87
Sokołów Podlaski;powiat sokołowski;mazowieckie;18814;52,409;22,239
Krasnystaw;powiat krasnostawski;lubelskie;18383;50,99;23,179
Szamotuły;powiat szamotulski;wielkopolskie;18736;52,61;16,58
Wadowice;powiat wadowicki;małopolskie;18379;49,879;19,489
Kęty;powiat oświęcimski;małopolskie;18443;49,87;19,219
